1;ADI25AS;ADITYA RIZKY ANUGERAH PT.;[email];;031-8673492, 081553059099;KONSTRUKSI KAPAL, PIPING SYSTEM,ACCOMODATION, MEKANIKAL & ELEKTRIKAL;;subkontraktor;;2017-11-03;PERUM GRIYA MAPAN SENTOSA BLOK EF - 50 WARU SIDOARJO 61256;031-8673492;JANGKUNG NUGROHO, S.T.;;;;JASA;JASA
2;AKA02AS;AKASIA TEKNOLOGI PT.;[email];;031- 7532074;KONSTRUKSI DAN PERMESINAN;;subkontraktor;;2018-09-30;WISMA LIDAH KULON B - 31 RT 008 RW 004, LIDAH KULON - LAKARSANTRI SURABAYA.;031- 7532074;Ir. M. ADIL WICAKSANA;M.ADIL;081-332398981;;JASA;JASA
3;ALK04AS;ALKON TRAININDO UTAMA PT.;[email];;031-5328058 , 5328062; KONSULTASI MANAJEMEN,TRAINING;;subkontraktor;;2017-08-07;JL.KEDUNGDORO 74 - 76/ B-19 SURABAYA;031-5328059;H.M. MAD MOERAD BASO, Ph.D;;;;JASA;JASA
4;ALR01AS;ALREDHO TEKNIK PT.;[email];;013-70392590, 081-231125657;PENGELASAN,TANK CLEANING,AKOMODASI ,PENGGERAK UTAMA,POMPA,MACHINING,BALANCING,AC,MOTOR GENERATOR;;subkontraktor;;2018-12-15;"PONDOK BENOWO INDAH A4 
NO.54, SURABAYA.";;INDRO SUPRAYITNO;INDRO SUPRAYITNO;013-70392590, 081-231125657;[email];JASA;JASA
5;ALS06AS;ALSA PRATAMA KARYA PT.;[email];;031-8051273, 70155556;PENGECATAN & COATING,AKOMODASI INTERIOR,MOTOR & GENERATOR,PENGKABELAN,INSTALASI DAYA & PENERANGAN;;subkontraktor;;2017-04-20;"JEMUR ANDAYANI NO.5 RUKO SURYA INTI PRATAMA BLOK C-30 SURABAYA.
PONDOK MUTIARA BLOK BB/14
SIDOARJO.";031-8051273,031-3292319;Ir. ALI  MUSAFAK;Ir. ALI  MUSAFAK;031-8051273, 70155556;;JASA;JASA
6;AME14AS;AMERTA TIRTA BUWANA PT.;[email];;031-3281807 , 3281909;ASIS TUG BOAT;;subkontraktor;;2019-03-14;PERUM KEMIRI INDAH C2-7 KEMIRI, SIDOARJO.61251;031-3281533;SUWARSO;;;;JASA;JASA
7;ARA05AS;ARAH JAYA MANDIRI PT.;[email];;031-3537526, 70271979; KONSTRUKSI, BLASTINGg & PAINTING,;;subkontraktor;;2018-11-28;"JL. REMBANG NO.62
SURABAYA.";031-3524416;Drs. H. ABDURRAHMAN GHUFRON;;;;JASA;JASA
8;ARV01AS;ARVET UNGGUL JAYA PT.;[email];;031-3761291, 081358326252;GENERAL SERVICE,MEKANIKAL DAN ELEKTRIKAL,PIPING VALVE DAN PROPULSI;;subkontraktor;;2018-02-15;JL. BULAK BANTENG LOR SEKOLAHAN NO.16 SURABAYA;;Ir.IDAM SULAKSONO;;;;JASA;JASA
9;ATA01AS;ATAMORA TEHNIK MAKMUR PT.;[email];;021-6326740;KONSTRUKSI OIL & GAS;;subkontraktor;;2017-08-25;JL. TERNATE NO. 21 H JAKARTA PUSAT 10150;021-6326557;DERITARY;ALEX;081217777866;;JASA;JASA
10;AUL03AS;AULIA KARYA PERDANA PT.;[email];;031-8538731, 031-8557107;KONSTRUKSI KAPAL, PIPING, ELECTRICAL SYSTEM;;subkontraktor;;2017-12-03;TAMAN ALOHA H7/14  SIDOARJO;031-8557107;SUKEMI, ST;;;;JASA;JASA
11;BAL11AS;BALAI LELANG TUNJUNGAN PT.;[email];;031-5322402;JASA LELANG;;subkontraktor;;2018-09-30;JL.TUNJUNGAN NO.86 - 88 LT2 GENTENG SURABAYA - 60275;031-5322402;SARI RISTYAWATI,S.H.,MKn;;;;JASA;JASA
12;BAN13AS;BANGUN PERKASA JAYA ENGINEERING PT.;[email];;031-8413855 , 8437376;MEKANIKAL & ELEKTRIKAL, PIPING, VALVE & SYSTEM PROPULSI;;subkontraktor;;2017-05-26;JL KERTO MENANGGAL VIII NO 5 SURABAYA.;031-8416478;BASOEKI WISWANTO;BPK. AGUS;031-71515971;;JASA;JASA
13;BDP01AS;BDP INDONESIA PT.;[email];;021-65311330 , 031-3559779;PENGURUSAN TRANSPORTASI MATERIAL HANDLING LAUT & UDARA,CUTOM CLEARANCE;;subkontraktor;;2017-04-28;PERKANTORAN JEMBATAN MERAH ARCADE JL.JEMBATAN MERAH NO.2 LT.1  SURABAYA.JL. YOS SUDARSO NO.88 JAKARTA;021-6531329 ,  031-3559776;Drs. ANAS JUNAEDI;;;;JASA;JASA
14;BLO06AS;BLORA SAMUDRA TEKNIK PT.;[email];;081231300911;ELECTRICAL SYSTEM,LABOAR SUPLY,CLEANING SERVICE;;subkontraktor;;2018-09-22;PERUM TNI AL JL.PADAS IV G.23/ 8 SUGIHWARAS CANDI SIDOARJO 61271;;ENDANG WIWIN;;;;JASA;JASA
15;BRO01AS;BROMO STEEL INDONESIA PT;[email];;0343-421074;KONSTRUKSI,PENGELASAN,SANDBLASTING,PEMIPAAN,BEJANA TEKAN,MACHINING,BALANCING,HEATTREATMENT,PERBAIKAN;;subkontraktor;;2018-11-15;JL LAKSAMANA RE .MARTADINATA 18-20 PASURUAN;0343-421797;UDIK SUPRAPTO, ST. MT.;AHMAD WICAKSONO;0343-421074;;JASA;JASA
16;BUD07AS;BUDI SETIAWAN KARYA UTAMA PT.;[email];;031-5026899;KONSTRUKSI KAPAL,REFRIGERATION& AC SYSTEM, PIPING SYSTEM;;subkontraktor;;2018-05-17;"JL. PUCANG ADI NO.135
SURABAYA.";031-5026899;MIRNA MIDIANA NASROEN;RORO;082332333023;;JASA;JASA
17;CAK06AS;CAKRA LINTAS INDONESIA PT.;[email];;031-3539151;PIPING, ELECTRICAL SYSTEM;;subkontraktor;;2017-08-27;JL. KUNIR 18 SURABAYA;031-3539151;MUCHAMAD NUR ROMADHON, S.T.;;;;JASA;JASA
18;CER02AS;CERINDO PRIMA LOGISTIK PT.;[email];;021-8629000 , 031-3571082;PENGURUSAN TRANSPORTASI & MATERIAL HANDLING;;subkontraktor;;2018-09-23;"JL. SEULAWAH RAYA, KOMPLEK
PURI SENTRA NIAGA B37
CIPINANG- JAKARTA TIMUR.";021-8603677 , 031-3521829;WAHYUDI GUNAWAN;;;;JASA;JASA
19;DAE12AS;DAE KWANG ENERGY PT.;[email];;021-75915358, 75915325;KONSTRUKSI KAPAL,PIPING,ELECTRICAL SYSTEM;;subkontraktor;;2018-09-27;JL. TEROGONG RAYA NO.18, CILANDAK BARAT CILANDAK JAKARTA SELATAN 12420;021-7699810;YEUN KWANG SOO;;;;JASA;JASA
20;DAL05AS;DALUT NUSANTARA BARU PT.;[email];;031-3556801;NDT ( NON DESTRUCTIVE TEST) NON RADIASI;;subkontraktor;;2017-06-08;JL. IKAN TONGKOL NO.32 TANJUNG PERAK SURABAYA.;031-3556801;DADANG HENDRAWAN,S.T.;DADANG HR;085733115070, 031-3556801;[email];JASA;JASA
21;DUA01AS;DUA-DUA KUTAI UTAMA PT.;[email];;0542-731416,031-3716876, 3281276;BOTTOM CLEANING & REPLATING ,PIPING,VALVE, PROPULSI;;subkontraktor;;2018-05-02;JL.ADIL MAKMUR RT.39 NO.45 BALIKPAPAN , JL. RANGKAH II/55 SURABAYA.;0542-731353, 031-3716876;WN. MULYADI;;;;JASA;JASA
22;DUA03AS;DUA MITRA LESTARI PT.;[email];;031-7411467;KONSTRUKSI KAPAL;;subkontraktor;;2018-10-04;PURI WIDYA KENCANA K-2/22 SURABAYA 60213;;WILLY SETIAWAN;JONO;;;JASA;JASA
23;DWI17AS;DWI KARYA JAYA PT.;[email];;031-3534820, 91085148;BOTTOM CLEANING DAN REPLATING;;subkontraktor;;2017-10-19;JL.PURWODADI II /88 SURABAYA;;SOEHARTO;SUMIRAN;031-70455055;;JASA;JASA
24;ECO04AS;ECOSTAR LABORATORIES PT.;[email];;021-55793664;JASA LABORATORIUM;;subkontraktor;;2018-10-04;KARAWACI OFFICE PARK B-19 PANUNGGANGAN BARAT,TANGERANG. 15139;021-55794585, 021-55776243;ELISABETH AJU JULIARTIE;;;;JASA;JASA
25;ETI03AS;ETIKA SEJAHTERA BERSAMA PT.;[email];;031-8075695;MAINTENANCE;;subkontraktor;;2018-01-14;JL.RAYA MANUKAN KULON NO.60 E-3 NO.RT.004 RW.010 MANUKON KULON TANDES SURABAYA;031-8075696;SAMSURI;SAMSURI;081331039451;;JASA;JASA
26;FAB02AS;FABILA TEKNIK SEJAHTERA PT.;[email];;021-8308618, 83796412;KONSTRUKSI KAPAL,PIPING,ELECTRICAL SYSTEM,SANBLASTING&PAINTING,UNDER WATER WORK,MAINTENANCE;;subkontraktor;;2018-09-06;JL.KAWI NO.40 GUNTUR SETIABUDI,JAKARTA SELATAN 12980;021-8308814;ALPHARINA;BUDI HARTONO;;;JASA;JASA
27;FAJ07AS;FAJAR ALIF MAKMUR PT.;[email];;031- 70078932;GENERAL SERVICE;;subkontraktor;;2017-08-28;JL. TANJUNGSARI JAYA 5/3, SURABAYA.;;KASAN;KASAN;081-357865009;;JASA;JASA
28;GAR04AS;GARBANTARA CITRA BUANA PT;[email];;031-3297983, 3291396;JASA PENGURUSAN TRANSPORTASI;;subkontraktor;;2018-09-05;"JL. PERAK TIMUR 428
SURABAYA";031-3291397;Drs. ANAS JUNAEDI;A.SAICHUDIN;081938455600;;JASA FORWADING;JASA
29;GEM14AS;GEMA KARYA NUSA PT.;[email];;08155164939;PIPING, VALVE, DAN SISTEM PROPULSI, GENERAL SERVICE;;subkontraktor;;2018-10-04;JL. SIDOTOPO LOR NO. 105 SURABAYA;;DRS.EC PURNAMA;;;;JASA;JASA
30;GIF01AS;GIFTSTARINDO PT.;[email];;031-8545790;NDT ATAU NON DESTRUCTIVE TEST;;subkontraktor;;2017-06-09;"JL. LETJEN SUTOYO 140A 
KAV 12B MEDAENG - WARU 
SIDOARJO.61256";031-8545791;TEGUH WIJAYANTO;PRIANTO;081-330340969;;JASA;JASA
31;GRE03AS;GRESIK DOCKING INDONESIA PT.;[email];;031-5932145;PENGERUKAN, PERBAIKAN KAPAL;;subkontraktor;;2018-10-03;JL. MEDOKAN SEMAMPIR INDAH 85 MEDOKAN SEMAMPIR - SUKOLILO SURABAYA;031-58258528;DODDY INDRARTA;DODDY INDRARTA;081332984950;[email];JASA;JASA
32;HAM07AS;HAMID JAYA MANDIRI PT.;[email];;081335320495 , 085732793151;KONSTRUKSI, PENGGERAK UTAMA ( MAIN PROPULSION & BANTU),POMPA & KOMPRESSOR, LABOUR SUPPLY;;subkontraktor;;2017-06-29;JL. BULAK BANTENG LOR BHINEKA 3/11, SURABAYA.;031-8917031;NUR HAMID;;;;JASA;JASA
33;IDT01AS;IDTEC MARINDO PT.;[email];;085731141813;KONSTRUKSI KAPAL,SAND BLASTING & PAINTING, PIPING , PROPULSI SYSTEM;;subkontraktor;;2017-08-27;RUKO HILDA REGENCY NO. 14, JAMBANGAN KEBON  AGUNG  SURABAYA.;;IRIANTO;Irianto;081-235956663;;JASA;JASA
34;IFB01AS;IFB INDONESIA  PT.;[email];;031-5670554, 5674539;JASA PENGURUSAN TRANSPORTASI ( FREIGHT FORWARDERS );;subkontraktor;;2018-09-07;GRAHA BUMI PUTERA LT.6 FLOOR ROOM 602 JL.RAYA DARMO 155 - 159, SURABAYA 60241;031-5674530;TUTY;CAHYA CHAIRANY;08165428238;;JASA;JASA
35;IND79AS;INDI PUTRA PT.;[email];;031-70488770;KONSTRUKSI KAPAL,ELEKTRIKAL SYSTEM,BOTTOM CLEANING & REPLATING;;subkontraktor;;2018-03-30;JL. WISMA KEDUNG ASEM INDAH E-27, RUNGKUT SURABAYA 60298;031-8701175;ADI PUTRA FIRMANTIKA, S.T.;ADI PUTRA;081-330692827;;JASA;JASA
36;IND86AS;INDRA KARYA ( PERSERO ) PT.;[email];;021-8520129, 0341-551311;JASA KONSULTAN MANAJEMEN KONSTRUKSI, JASA KONSULTAN PENGAWAS;;subkontraktor;;2018-12-15;JL.BIRU LAUT X 9,CIPINANG CEMPEDAK JATINEGARA JAKARTA TIMUR 13340;021-8192179, 0341-551463;DR.Ir.AGUS WIDODO,MBA, MT;;;;JASA;JASA
37;INT38AS;INTI SARANA BATAM PT.;[email];;0778-392029, 031-3284856;KONSTRUKSI KAPAL, PIPING, ELECTRICAL SYSTEM;;subkontraktor;;2017-12-04;KOMPLEKS RUKO PERMATA HIJAU JL. DIPONEGORO KM. 5 BATUAJI BATAM,JL.PERAK TIMUR NO.276B SURABAYA.;0778-392029, 031-3284856;SRI REJEKI MAGDALENA SARAGIH ,S.T.;;081268227062;[email];JASA;JASA
38;INT39AS;INTI PRATAMA MULYASANTIKA PT.;[email];;0542-427575, 031-3532751;PPJK,  MATERIAL HANDLING;;subkontraktor;;2018-02-03;JL.MAY.SUTOYO NO.47 KLANDASAN ILIR BALIKPAPAN SELATAN BALIKPAPAN 76113,KALTIM, JL.TANJUNG LAYAR NO.4A SURABAYA;0542-427574, 031-3537356;ARLIANI BEKTI LESTARI,S.E.;;;;JASA;JASA
39;JAS12AS;JASTINDO RAYA PT.;[email];;031-7325474 , 031-7321957;SURFACE TREATMENT;;subkontraktor;;2018-04-14;JL.RAYA SUKOMANUNGGAL JAYA  SATELIT TOWN SQUARE A6 SURABAY;031-7343775;JASON KWAN;YOHANA;0816539111;;JASA;JASA
40;JAS14AS;JASA INTERNASIONAL MARITIM PT.;[email];;021-45858990;SEA TRIAL;;subkontraktor;;2019-02-09;"KOMP.PERKANTORAN DUTAMAS JL.RS. FATMAWATI NO.39 NO.BLOK C2/5 CIPETE UTARA
KEBAYORAN BARU JAKARTA SELATAN DKI JAKARTA RAYA 12150";021-45858991;CAPT.F.X.F.A. LUNTUNGAN;;;;JASA;JASA
41;JIM01AS;JIMBARAN ABADI PT.;[email];;031-7496290, 70915292;KONSTRUKSI KAPAL,PIPING SYSTEM,BOTTOM CLEANING & REPLATING;;subkontraktor;;2017-09-08;JL. SIMOREJO SARI A VI/96 SURABAYA;031-7494387;Drs. NJOTO BROTO KUNTJORO;HENDRIK;081252824262;;JASA;JASA
42;KAN46AS;KANAKA JAYA SHEIFA PT.;[email];;081216328661, 085645111002;JASA KONSTRUKSI,TANK CLEANING,AKOMODASI INTERIOR,PEKERJAAN LISTRIK,AC PENDINGIN & VENTILASI,POMPA & KOMPRESSOR;;subkontraktor;;2017-04-28;JL. RANGKA 6 NO.117 SURABAYA.;;BUDI WIBOWO;;;;JASA;JASA
43;KAR14AS;PBM KARYA PUTRA TUNGGAL PT.;[email];;031-3295366;TRANSPORTATION & MATERIAL HANDLING;;subkontraktor;;2017-05-07;JL. PRAPAT KURUNG POJOK NO.10 SURABAYA;031-3295366;PUTUT HENDRO CAHYONO, ST. MM.;;;;JASA;JASA
