1;ADI25AS;ADITYA RIZKY ANUGERAH PT.;kontraktor1@herobimbel.id;;031-8673492, 081553059099;KONSTRUKSI KAPAL, PIPING SYSTEM,ACCOMODATION, MEKANIKAL & ELEKTRIKAL;;subkontraktor;;2017-11-03;PERUM GRIYA MAPAN SENTOSA BLOK EF - 50 WARU SIDOARJO 61256;031-8673492;JANGKUNG NUGROHO, S.T.;;;;JASA;JASA
44;KAR27AS;KARYA SARIKA SEJAHTERA PT.;[email];;031-3298490, 3292275 pswt.4964 & 4965;SAND BLASTING, PENGECATAN & PENGGERAK UTAMA;;subkontraktor;;2019-04-13;JL.TARUNA  No. 66 - 68 , UJUNG,SURABAYA.;031-3298490;DJOKO SANTOSO;DJOKO SANTOSO;031-3298490;;JASA;JASA
45;KAR43AS;KARYA METAL SEMESTA PT.;[email];;031-5027966;KONSTRUKSI KAPAL, PIPING SYSTEM;;subkontraktor;;2017-11-03;JL.RAYA NGAGEL 179 - 183 SURABAYA.;031-5029961;ARTHUR RINOLD JOSEPH;ROBERT;0811309534;;JASA;JASA
46;KAR48AS;KARMACON PT.;[email];;031-5671713;JASA KONSULTAN BISNIS DAN MANAJEMEN;;subkontraktor;;2018-12-20;JL. MAYJEN SUNGKONO DARMO PARK II BLOK III/20 DUKUH PAKIS DUKUH PAKIS - SURABAYA;031-5631874;DRA.I.NOVIANINGTYASTUTI,PSI;;;;JASA;JASA
47;KAV01AS;KAVA JAYA MANDIRI PT.;[email];;031-3530710;JASA NDT, INSPEKSI DAN SERTIFIKASI;;subkontraktor;;2018-04-01;JL IKAN MUNGSING V NO.99 KEL.PERAK BARAT KEC.KREMBANGAN SURABAYA.;031-3530710;ZAIRIYAH,S.E.;DANAR;085731662283;[email];JASA;JASA
48;KEN03AS;KENCANA UTAMA PRIMA PT.;[email];;031-5670591 , 5686491;JASA CLEANING SERVICE, ADMINISTRSI (LABOUR SUPLLY ),CATERING;;subkontraktor;;2019-03-10;JL. KENCANA SARI TIMUR 7/H-22 SURABAYA.;;SOENINIK SOESAMTO;YAYAK;085-330025700;;JASA;JASA
49;KEN04AS;KENSHO JAYA MANDIRI PT.;[email];;082234177005;KONSTRUKSI KAPAL;;subkontraktor;;2018-09-23;PERUM TAMAN ALOHA H 7 NO.25 SUKO, SUKODONO KAB.SIDOARJO;;EDI SANTOSO;;;;JASA;JASA
50;KOP01AS;KOP. KELUARGA BESAR PT PAL;[email];;031-3297832;JASA LABOUR SUPPLY;;subkontraktor;;2019-03-27;JL.UJUNG SEMAMPIR SURABAYA;031-3297832;MUHAJIR;;;;JASA;JASA
51;LAN13AS;LANGGENG SEJAHTERA UTAMA PT.;[email];;031- 3930096;KONSTRUKSI,ELECTRICAL ,PIPING ,REFRIGERATOR & AC SYSTEM,MEKANIKAL & ELEKTRIKAL (HARKAN);;subkontraktor;;2017-06-08;JL. RAYA PONDOK PERMATA SUCI KAV.III/27 NO.49 SUCI - MANYAR - GRESIK.;031- 3930096;Drs. AHEMAT  ROFIK;AHCMAT ROFIK;081-8321027;;JASA;JASA
52;LAU03AS;LAUSER CAKRA ABADI PT.;[email];;081229519699, 081232084485;KONSTRUKSI KAPAL, PIPING, ELECTRICAL SYSTEM,;;subkontraktor;;2018-11-15;JL.DR.WAHIDIN SUDIROHUSODO RT.05 RW.08 DS. KEMBANGAN KEC.KEBOMAS KAB.GRESIK;;HERI SETYONO;;;;JASA;JASA
53;MAL03AS;MALINDO HUDA JAYA PT.;[email];;031-3710623 , 0858510245853;PIPING , VALVE DAN PROPULSI;;subkontraktor;;2017-10-05;JL. KEDUNG MANGU TIMUR 2/6 SURABAYA.;031-3710623;MIFTAHUL  HUDA;NOVI;083849608697;;JASA;JASA
54;MAT12AS;MATS INTERNASIONAL INDONESIA PT.;[email];;0315491177;PENGURUSAN TRANSPORTASI (FREIGHT FORWARDING);;subkontraktor;;2019-03-27;JLN. SUNAN GIRI NO.03 JAKARTA TIMUR-DKI JAKARTA;0315490077;SRIYONO BAHARIANTO;PRASETYO WIBOWO;0315491177;[email];FORWARDER;FORWARDER
55;MEK03AS;MEKAR JAYA NUSANTARA PT.;[email];;031-70455055/ 91085148;BOTTOM CLEANING & REPLATING;;subkontraktor;;2017-11-26;JL. SEDAYU V / 8, SURABAYA;;SUJUD;;031-70455055;;JASA;JASA
56;MIT04AS;MITRA PAL PT.;[email];;031- 3292814, 3287241;KONSTRUKSI KAPAL,PIPING,ELECTRICAL SYSTEM,ACCOMODASI,STEEL WORK OUTFITTING INSTALATION.;;subkontraktor;;2017-12-29;JL.HANGTUAH NO. 186 UJUNG  SURABAYA.;031- 3292814;Ir. MOCHAMMAD HARTO;TRI/ ZUL;4961/ 4963;;JASA;JASA
57;MIT52AS;MITRA KUALITAS UTAMA (PREMYSIS CONSULTING ) PT.;[email];;021-5762727, 031-5020203;TRAINING & KONSULTANSI STANDAR MANAJEMEN SERVICE;;subkontraktor;;2018-08-22;MENARA RAJAWALI LT.11 JL. MEGA KUNINGAN LOT 5.1 JAKARTA SELATAN 12950,JL.NGAGEL 179-183 SURABYA;021-5762736, 031-5039034;JOHANES EKO LAKSAMANA GUSTIAN;BAGUS;085857090548;;JASA;JASA
58;MUL36AS;MULYA BAHTERA MARINA INDUSTRI PT.;[email];;031-58209539;BOTTOM CLEANING & REPLATING;;subkontraktor;;2017-10-01;JL.RAYA TROSOBO KM 23 TAMAN SIDOARJO;031-58209567;BUDIONO;MICO;081-55004780;;JASA;JASA
59;NIT01AS;NITEKSINDO MULTITECH PERKASA PT.;[email];;031-5458501 , 5477970 , 5477648;SAND BLASTING & PAINTING;;subkontraktor;;2017-08-01;RUKO MUTIARA DUPAK JL. DUPAK NO.65 BLOK B - 19 SURABAYA;031-5453206;JACOBUS DJUANG;SONY;085732059694;;JASA;JASA
60;PAL01AS;PALINDO JAYA UTAMA PT.;[email];;031-3299489;KONSTRUKSI KPL,PIPING,ELECTRICAL ,SANDBLASTING & PAINTING,ACCOMODATION,BOTTOM CLEANING & REPLATING,MEKANIKAL & ELEKTRIKAL.;;subkontraktor;;2018-01-18;JL. TARUNA NO.68 UJUNG SURABAYA;031-3299489;Ir. KETUT  SUADI;;;;JASA;JASA
61;PAL04AS;PAL MARINE SERVICE PT.;[email];;031- 3297820 / 3286913;PENGANGKUTAN LAUT,PELAYARAN PENUNDAAN LAUT,PENYEWAAN KAPAL LAUT DAN ALAT PELAYARAN, SURAT- SURAT/ DOKUMEN KAPAL;;subkontraktor;;2018-03-14;GEDUNG BUM HARKAN Lt. 3 PT. PAL INDONESIA, JL. UJUNG SURABAYA - 60155;031- 3291361;R. BARGOWO;TONNY;4966;;JASA;JASA
62;PRE03AS;PREMYSIS CONSULTING PT.;[email];;021-5762727 , 031-8296996;PELATIHAN,TRAINING,SOFT SKILL;;subkontraktor;;2018-12-15; MENARA RAJAWALI LT.11 JL. MEGA KUNINGAN LOT 5.1 JAKARTA, GRAHA PENA LANTAI 10,JL.AHMAD YANI NO.88 SURABAYA.;021-5762736;JOHANES EKO LAKSAMANA GUSTIAN;JONNY GUNAWAN, KIKY;;;JASA;JASA
63;PRI01AS;PRIMA DWI NUSA PT.;[email];;031-3294224, 7405754;KONSTRUKSI KAPAL,PIPING,REFRIGERATION & AC SYSTEM,ACCOMODATION,JASA BAHARI,GENERAL SERVICE.;;subkontraktor;;2018-01-18;JL.SAMBIARUM LOR BLOK 54-B 66 II/17 SURABAYA;031-3294224, 7405754;Drs. H. SUPRAPTO;;;;JASA;JASA
64;REJ06AS;REJEKI SETIAKAWAN SEJATI PT.;[email];;031-99102720;KONSTRUKSI KAPAL,BOTTOM CLEANING DAN REPLATING.;;subkontraktor;;2017-12-23;SARMADA REGENCY NO.22 JL.PANGLIMA SUDIRMAN GRESIK;031-99102720;HELMI AMINULLAH;ASLIKAN;081231202327;;JASA;JASA
65;RES01AS;RESCONSTAT CV.;[email];;031-70123045, 081231326265, 083831057588;JASA PENILAI PUBLIK;;subkontraktor;;2019-01-17;"KALANGAN RT 003 RW 001 , JATIKALANG, KRIAN- SIDOARJO
 SIDOARJO JAWA TIMUR.";;FEBY ANDRIYANTO;Febi Andriyanto;081231326265;;JASA;JASA
66;RIW01AS;RIWANA PT.;[email];;031-3288732;CLEANING, SEKURITI;;subkontraktor;;2018-10-03;JL.PERAK TIMUR NO.252 SURABAYA;031-3288734;Drs.H.ACHMAD SOINI,MM;SATRIYO;031-3288732 , 082131452820;;JASA;JASA
67;ROC01AS;ROCKSTEEL INDONESIA PT.;[email];;031- 8545790;RENTAL MESIN LAS,PEMELIHARAAN & PERBAIKAN MESIN LAS;;subkontraktor;;2018-12-27;JL. LETJEN SUTOYO 140A KAV.12A WARU - SIDOARJO;031- 8545791;TEGUH WIJAYANTO;PRIANTO;085815670200;[email];JASA;JASA
68;SAR41AS;SARANABAJA PERKASA PT.;[email];;061- 6850720;TRANSPORTASI & MATERIAL HANDLING;;subkontraktor;;2017-12-29;JL. KOL. BEJO NO. 48, PULO BRAYAN DARAT II, MEDAN 20239;061- 6850719;HIDAYAT;Arif;081-332056245;;JASA;JASA
69;SAW03AS;SAWEGA ABDI SETIA PT.;[email];;031- 3719583;KONSTRUKSI KAPAL, PIPING ,REFRIGERATION & AC SYSTEM,PIPING VALVE DAN PROPULSI,MEKANIKAL DAN ELEKTRIKAL.;;subkontraktor;;2018-01-12;JL. TENGGUMUNG BARU SELATAN 63/B RT.003 RW.01 PEGIRIAN SEMAMPIR SURABAYA.;031- 3719583;BERRY WAHONO;;031-3285611, 08123589204;;JASA;JASA
70;SEM07AS;SEMESTA ELTRINDO PURA PT.;[email];;031-5311831, 8975365;LISTRIK & PANEL;;subkontraktor;;2017-04-20;JL. RAYA KEDURUS NO.54 ,SURABAYA;031-5315699, 8975364;HENRY  KUSNOHARDJO;;;;JASA;JASA
71;SPE02AS;SPEKTRA MEGAH SEMESTA PT.;[email];;031-8482303,  8413744, 8495662;NDT ATAU NON DESTRUCTIVE TEST;;subkontraktor;;2017-08-04;TENGGILIS UTARA 1/37 TENGGILIS MEJOYO SURABAYA.;031-8482304;DODDY MUHARRAM;;;;JASA;JASA
72;SUK02AS;SUKSES LAJU MANDIRI PT.;[email];;031-7401034;LAMINASI COLD WELDING MULTI METAL,FIBER GLASS,RUBBER COATING, DECK COVERING, DECK COATING;;subkontraktor;;2018-03-10;"JL. WISMA TENGGER VI /27, 
SURABAYA.";031-70417833;SUWARNO. S.H.;;;;JASA;JASA
73;SUK07AS;SUKSES ABADI PERSADA PT.;[email];;031-5038120;KONSTRUKSI KAPAL,SAND BLASTING,BANGUNAN SIPIL,ELEKTRIK SYSTEM;;subkontraktor;;2018-12-31;JL.KEJAWAN PUTIH TAMBAK MULYOREJO SURABAYA;;ANA PURWANINGSIH RAHAYU;;;;JASA;JASA
74;SUN06AS;SUNGGONG LOGISTIK PT.;[email];;021-29368989, 031-5349194;TRANSPORTATION & MATERIAL HANDLING;;subkontraktor;;2018-11-25;JL.PEMUDA NO.34 LT.3 RAWAMANGUN JAKARTA TIMUR ,RUKO TIDAR , JL.TIDAR NO.308-310 BLOK C-8 SURABAYA;021-29368998, 031-5347774;SANTO;;;;JASA;JASA
75;SUR17AS;SURVEYOR INDONESIA PT.;[email];;031-5681750,021-5265526;INSPECTION & TESTING, AUDIT SMK3;;subkontraktor;;2018-04-21;JL. COMAL NO. 7-9 SURABAYA, GRAHA SURVEYOR INDONESIA JL.GATOT SUBROTO KAV.56 JAKARTA 12950;031-5681749, 021-5265525;M.ARIF ZAINUDDIN;RIZKY RAHMADINI;031-5681750 EXT.109;;JASA;JASA
76;SUR44AS;SURYA SEGARA  SAFETY MARINE PT.;[email];;031-3293116, 3292021;MAINTENANCE LIFERAFT, FIRE SYSTEM & LIFEBOAT;;subkontraktor;;2017-10-09;JL. PERAK TIMUR NO.232 SURABAYA.;031-3291423;CUT IDRIANTY , S.E.;B.IKA;08155098270;;JASA;JASA
77;TER03AS;TERAFULK MEGANTARA DESIGN PT.;[email];;031-8298833;DESIGN, PELATIHAN TRAINING;;subkontraktor;;2018-10-04;JL. GAYUNGSARI BARAT VII/ NO. 20 GAYUNGAN SURABAYA 60239 - JAWA TIMUR.;031-8298855;DRS MUHAMMAD AZIZ;TRI HARIYANTO;031-8298833, 081357726800;;JASA DESIGN;JASA
78;THR02AS;THREE G DIVING PT.;[email];;021-4361016;PEKERJAAN ATAS AIR DAN PEKERJAAN BAWAH AIR;;subkontraktor;;2018-11-25;JL. BANDAR II NO.8 RT 006 ,RW 006 KEL.RAWABADAK SELATAN KEC.KOJA , JAKARTA UTARA;021-4360024;Ir.ABDUL HALIK;IR.ABDUL HALIK;081210866669;;JASA;JASA
79;TIA02AS;TIANG UTAMA PT.;[email];;031-7523768;KONTRUKSI KAPAL,PIPING,ELECTRICAL SYSTEM,ACCOMMODATION,LABOUR SUPPLY.;;subkontraktor;;2018-01-28;JL. MENGANTI DK. KRAMAT I/46 SURABAYA;031-7524365;Ir.WULYO;DWI;085103040940;;JASA;JASA
80;TRI36AS;TRI MEGAH JAYA ABADI PT.;[email];;031-7316335;SAND BLASTING, PENGECATAN DAN COATING;;subkontraktor;;2018-06-02;"JL. SATELIT INDAH III/KN-11
SURABAYA.";031-7349208;Ir. LIEM CHRIS IMAN HALIM;;;;JASA;JASA
81;TRI39AS;TRISNA ABADI SEJAHTERA CV.;[email];;031-8857036;CATERING;;subkontraktor;;2017-04-28;DESA KREMBUNG RT.014 RW.006 KREMBUNG SIDOARJO.;;NUNUNG PUJO MR;;;;JASA;JASA
82;TRI62AS;TRI MUSTIKA ADI CV.;[email];;031-5685217;JASA BOGA;;subkontraktor;;2018-03-22;"DARMO SENTOSA RAYA JL. JAJAR TUNGGAL SELATAN KAV K NO.16 
KEL. JAJAR TUNGGAL KEC. WIYUNG SURABAYA";031-5687200;SOESILOWATI;;;;JASA;JASA
83;TUN14AS;TUNJANG LANGIT PT.;[email];;031-8475075;SURFACE TREATMENT;;subkontraktor;;2017-06-15;JL. SIDOSERMO PDK 5-C/ 63KEL. SIDOSERMOKEC.WONOCOLO SURABAYA;031-8490489;H. ULYA ABDILLAH;NANANG;081231235210;[email];JASA;JASA
84;USA07AS;USAHA PRIBADI PT.;[email];;031-7882449;;;subkontraktor;;2017-12-31;"JL. TAWANGSARI PERMAI B-9
TAMAN - SIDOARJO.";;H.MOCHAMAD YASIR;H. MOCHAMAD YASIR;031-7882449;;;
85;VIF01AS;VIFICA LLOYD PT.;[email];;031-3536875;ALAT ANGKUT APUNG;;subkontraktor;;2019-01-16;KOMPLEKS TJ. PRIOK MEGAH JL. LAKSDA M. NATSIR 11S SURABAYA.;031-3553625;ERY PUSPITO;;;;JASA;JASA
86;VIS03AS;VISI VERTIKAL ALLIANSI PT.;[email];;0778-392925, 08117040779;KONSTRUKSI KAPAL;;subkontraktor;;2018-02-16;KOMPLEK SENTOSA PERDANA BLOK C NO.9  KEL.TEMBESI,KEC.SAGULUNG BATAM.;;HARYONO;;;;JASA;JASA
87;WAS06AS;WASKITA KARYA (PERSERO) TBK, PT.;[email];;021-8508510, 8198158, 031-8416538;JASA KONSTRUKSI;;subkontraktor;;2018-09-13;JL. JEMURSARI SELATAN II NO. 2A - 2B SURABAYA. 60237;021-8508506, 031-8416538;IR. M.CHOLIQ,MM;BAMBANG SETIYAWAN;081331420213;[email];JASA;JASA
88;WIN03AS;WINUR KARYA SEJAHTERA PT.;[email];;085852341574;MEKANIKAL  & ELEKTRIKAL;;subkontraktor;;2017-07-31;"PONDOK WAGE INDAH II NN NO.20 RT.006 RW.012
KEL. WAGE KEC. TAMAN";;TRIYONO WIDODO;TRIYONO WIDODO;085852341574;;JASA;JASA
